,date,value
1249,2015-10-02,41
1250,2015-10-03,0
1251,2015-10-04,0
1252,2015-10-05,0
1253,2015-10-06,0
1254,2015-10-07,39
1255,2015-10-08,0
1256,2015-10-09,41
1257,2015-10-10,0
1258,2015-10-11,0
1259,2015-10-12,0
1260,2015-10-13,0
1261,2015-10-14,38
1262,2015-10-15,0
1263,2015-10-16,79
1264,2015-10-17,0
1265,2015-10-18,0
1266,2015-10-19,0
1267,2015-10-20,0
1268,2015-10-21,38
1269,2015-10-22,39
1270,2015-10-23,0
1271,2015-10-24,90
1272,2015-10-25,45
1273,2015-10-26,38
1274,2015-10-26,0
1275,2015-10-27,0
1276,2015-10-28,0
1277,2015-10-29,0
1278,2015-10-30,0
1279,2015-10-31,58
1280,2015-11-01,0
1281,2015-11-02,48
1282,2015-11-03,0
1283,2015-11-04,0
1284,2015-11-05,0
1285,2015-11-06,0
1286,2015-11-07,0
1287,2015-11-08,0
1288,2015-11-09,0
1289,2015-11-10,48
1290,2015-11-11,0
1291,2015-11-12,98
1292,2015-11-13,0
1293,2015-11-14,0
1294,2015-11-15,0
1295,2015-11-16,47
1296,2015-11-17,0
1297,2015-11-18,0
1298,2015-11-19,0
1299,2015-11-20,0
1300,2015-11-21,0
1301,2015-11-22,0
1302,2015-11-23,0
1303,2015-11-24,0
1304,2015-11-25,0
1305,2015-11-26,0
1306,2015-11-27,0
1307,2015-11-28,0
1308,2015-11-29,0
1309,2015-11-30,46
1310,2015-12-01,0
1311,2015-12-02,0
1312,2015-12-03,0
1313,2015-12-04,0
1314,2015-12-05,0
1315,2015-12-06,0
1316,2015-12-07,48
1317,2015-12-08,0
1318,2015-12-09,0
1319,2015-12-10,48
1320,2015-12-11,0
1321,2015-12-12,0
1322,2015-12-13,0
1323,2015-12-14,48
1324,2015-12-15,0
1325,2015-12-16,100
1326,2015-12-17,0
1327,2015-12-18,0
1328,2015-12-19,0
1329,2015-12-20,59
1330,2015-12-21,0
1331,2015-12-22,0
1332,2015-12-23,0
1333,2015-12-24,0
1334,2015-12-25,0
1335,2015-12-26,0
1336,2015-12-27,58
1337,2015-12-28,52
1338,2015-12-29,0
1339,2015-12-30,0
1340,2015-12-31,0
1341,2016-01-01,0
1342,2016-01-02,0
1343,2016-01-03,0
1344,2016-01-04,0
1345,2016-01-05,0
1346,2016-01-06,0
1347,2016-01-07,0
1348,2016-01-08,0
1349,2016-01-09,55
1350,2016-01-10,0
1351,2016-01-11,0
1352,2016-01-12,0
1353,2016-01-13,0
1354,2016-01-14,0
1355,2016-01-15,0
1356,2016-01-16,0
1357,2016-01-17,53
1358,2016-01-18,46
1359,2016-01-19,46
1360,2016-01-20,0
1361,2016-01-21,0
1362,2016-01-22,49
1363,2016-01-23,0
1364,2016-01-24,0
1365,2016-01-25,0
1366,2016-01-26,0
1367,2016-01-27,0
1368,2016-01-28,47
1369,2016-01-29,0
1370,2016-01-30,54
1371,2016-01-31,0
1372,2016-02-01,0
1373,2016-02-02,0
1374,2016-02-03,0
1375,2016-02-04,0
1376,2016-02-05,0
1377,2016-02-06,0
1378,2016-02-07,0
1379,2016-02-08,46
1380,2016-02-09,0
1381,2016-02-10,0
1382,2016-02-11,46
1383,2016-02-12,0
1384,2016-02-13,0
1385,2016-02-14,0
1386,2016-02-15,46
1387,2016-02-16,0
1388,2016-02-17,0
1389,2016-02-18,46
1390,2016-02-19,0
1391,2016-02-20,0
1392,2016-02-21,0
1393,2016-02-22,0
1394,2016-02-23,0
1395,2016-02-24,0
1396,2016-02-25,0
1397,2016-02-26,0
1398,2016-02-27,0
1399,2016-02-28,0
1400,2016-02-29,0
1401,2016-03-01,0
1402,2016-03-02,0
1403,2016-03-03,0
1404,2016-03-04,0
1405,2016-03-05,0
1406,2016-03-06,0
1407,2016-03-07,0
1408,2016-03-08,44
1409,2016-03-09,44
1410,2016-03-10,0
1411,2016-03-11,0
1412,2016-03-12,0
1413,2016-03-13,0
1414,2016-03-14,44
1415,2016-03-15,0
1416,2016-03-16,0
1417,2016-03-17,0
1418,2016-03-18,0
1419,2016-03-19,0
1420,2016-03-20,51
1421,2016-03-21,45
1422,2016-03-22,0
1423,2016-03-23,46
1424,2016-03-24,47
1425,2016-03-25,0
1426,2016-03-26,0
1427,2016-03-27,0
1428,2016-03-28,0
1429,2016-03-29,0
1430,2016-03-30,0
1431,2016-03-31,0
1432,2016-04-01,46
1433,2016-04-02,0
1434,2016-04-03,0
1435,2016-04-04,0
1436,2016-04-05,0
1437,2016-04-06,0
1438,2016-04-07,45
1439,2016-04-08,0
1440,2016-04-09,0
1441,2016-04-10,0
1442,2016-04-11,0
1443,2016-04-12,0
1444,2016-04-13,45
1445,2016-04-14,0
1446,2016-04-15,47
1447,2016-04-16,0
1448,2016-04-17,0
1449,2016-04-18,0
1450,2016-04-19,45
1451,2016-04-20,44
1452,2016-04-21,0
1453,2016-04-22,0
1454,2016-04-23,52
1455,2016-04-24,0
1456,2016-04-24,0
1457,2016-04-25,0
1458,2016-04-26,0
1459,2016-04-27,0
1460,2016-04-28,0
1461,2016-04-29,0
1462,2016-04-30,53
1463,2016-05-01,0
1464,2016-05-02,0
1465,2016-05-03,0
1466,2016-05-04,0
1467,2016-05-05,0
1468,2016-05-06,48
1469,2016-05-07,0
1470,2016-05-08,0
1471,2016-05-09,0
1472,2016-05-10,0
1473,2016-05-11,0
1474,2016-05-12,0
1475,2016-05-13,0
1476,2016-05-14,0
1477,2016-05-15,0
1478,2016-05-16,44
1479,2016-05-17,0
1480,2016-05-18,44
1481,2016-05-19,0
1482,2016-05-20,0
1483,2016-05-21,53
1484,2016-05-22,0
1485,2016-05-23,0
1486,2016-05-24,0
1487,2016-05-25,0
1488,2016-05-26,0
1489,2016-05-27,48
1490,2016-05-28,0
1491,2016-05-29,0
1492,2016-05-30,0
1493,2016-05-31,0
1494,2016-06-01,0
1495,2016-06-02,0
1496,2016-06-03,0
1497,2016-06-04,0
1498,2016-06-05,0
1499,2016-06-06,0
1500,2016-06-07,0
1501,2016-06-08,0
1502,2016-06-09,0
1503,2016-06-10,0
1504,2016-06-11,0
1505,2016-06-12,53
1506,2016-06-13,0
1507,2016-06-14,0
1508,2016-06-15,0
1509,2016-06-16,0
1510,2016-06-17,0
1511,2016-06-18,0
1512,2016-06-19,0
1513,2016-06-20,0
1514,2016-06-21,0
1515,2016-06-22,0
1516,2016-06-23,0
1517,2016-06-24,0
1518,2016-06-25,0
1519,2016-06-26,0
1520,2016-06-27,0
1521,2016-06-28,0
1522,2016-06-29,0
1523,2016-06-30,0
1524,2016-07-01,0
1525,2016-07-02,0
1526,2016-07-03,0
1527,2016-07-04,0
1528,2016-07-05,0
1529,2016-07-06,0
1530,2016-07-07,0
1531,2016-07-08,0
1532,2016-07-09,0
1533,2016-07-10,0
1534,2016-07-11,0
1535,2016-07-12,0
1536,2016-07-13,0
1537,2016-07-14,0
1538,2016-07-15,0
1539,2016-07-16,0
1540,2016-07-17,0
1541,2016-07-18,0
1542,2016-07-19,0
1543,2016-07-20,0
1544,2016-07-21,0
1545,2016-07-22,0
1546,2016-07-23,0
1547,2016-07-24,0
1548,2016-07-25,0
1549,2016-07-26,0
1550,2016-07-27,0
1551,2016-07-28,0
1552,2016-07-29,0
1553,2016-07-30,0
1554,2016-07-31,0
1555,2016-08-01,0
1556,2016-08-02,0
1557,2016-08-03,0
1558,2016-08-04,0
1559,2016-08-05,0
1560,2016-08-06,0
1561,2016-08-07,0
1562,2016-08-08,0
1563,2016-08-09,0
1564,2016-08-10,0
1565,2016-08-11,0
1566,2016-08-12,0
1567,2016-08-13,0
1568,2016-08-14,0
1569,2016-08-15,0
1570,2016-08-16,0
1571,2016-08-17,0
1572,2016-08-18,0
1573,2016-08-19,48
1574,2016-08-20,0
1575,2016-08-21,0
1576,2016-08-22,0
1577,2016-08-23,0
1578,2016-08-24,0
1579,2016-08-25,0
1580,2016-08-26,0
1581,2016-08-27,0
1582,2016-08-28,0
1583,2016-08-29,0
1584,2016-08-30,0
1585,2016-08-31,0
1586,2016-09-01,0
1587,2016-09-02,0
1588,2016-09-03,0
1589,2016-09-04,0
1590,2016-09-05,0
1591,2016-09-06,0
1592,2016-09-07,0
1593,2016-09-08,0
1594,2016-09-09,0
1595,2016-09-10,0
1596,2016-09-11,0
1597,2016-09-12,45
1598,2016-09-13,44
1599,2016-09-14,0
1600,2016-09-15,0
1601,2016-09-16,0
1602,2016-09-17,0
1603,2016-09-18,0
1604,2016-09-19,0
1605,2016-09-20,0
1606,2016-09-21,0
1607,2016-09-22,0
1608,2016-09-23,0
1609,2016-09-24,0
1610,2016-09-25,0
1611,2016-09-26,0
1612,2016-09-27,43
1613,2016-09-28,0
1614,2016-09-29,44
1615,2016-09-30,0
1616,2016-10-01,0
1617,2016-10-02,0
1618,2016-10-03,42
1619,2016-10-04,0
1620,2016-10-05,0
1621,2016-10-06,44
1622,2016-10-07,0
1623,2016-10-08,0
1624,2016-10-09,100
1625,2016-10-10,0
1626,2016-10-11,0
1627,2016-10-12,0
1628,2016-10-13,43
1629,2016-10-14,45
1630,2016-10-15,50
1631,2016-10-16,0
1632,2016-10-17,0
1633,2016-10-18,42
1634,2016-10-19,0
1635,2016-10-20,0
1636,2016-10-21,0
1637,2016-10-22,0
1638,2016-10-22,0
1639,2016-10-23,52
1640,2016-10-24,0
1641,2016-10-25,0
1642,2016-10-26,89
1643,2016-10-27,0
1644,2016-10-28,47
1645,2016-10-29,0
1646,2016-10-30,53
1647,2016-10-31,46
1648,2016-11-01,47
1649,2016-11-02,68
1650,2016-11-03,45
1651,2016-11-04,47
1652,2016-11-05,52
1653,2016-11-06,0
1654,2016-11-07,44
1655,2016-11-08,44
1656,2016-11-09,41
1657,2016-11-10,0
1658,2016-11-11,0
1659,2016-11-12,0
1660,2016-11-13,0
1661,2016-11-14,0
1662,2016-11-15,0
1663,2016-11-16,45
1664,2016-11-17,45
1665,2016-11-18,0
1666,2016-11-19,0
1667,2016-11-20,50
1668,2016-11-21,0
1669,2016-11-22,0
1670,2016-11-23,45
1671,2016-11-24,0
1672,2016-11-25,46
1673,2016-11-26,0
1674,2016-11-27,76
1675,2016-11-28,44
1676,2016-11-29,44
1677,2016-11-30,0
1678,2016-12-01,0
1679,2016-12-02,0
1680,2016-12-03,0
1681,2016-12-04,50
1682,2016-12-05,0
1683,2016-12-06,0
1684,2016-12-07,0
1685,2016-12-08,46
1686,2016-12-09,0
1687,2016-12-10,59
1688,2016-12-11,53
1689,2016-12-12,0
1690,2016-12-13,0
1691,2016-12-14,45
1692,2016-12-15,0
1693,2016-12-16,47
1694,2016-12-17,54
1695,2016-12-18,0
1696,2016-12-19,0
1697,2016-12-20,0
1698,2016-12-21,0
1699,2016-12-22,0
1700,2016-12-23,0
1701,2016-12-24,0
1702,2016-12-25,0
1703,2016-12-26,51
1704,2016-12-27,0
1705,2016-12-28,0
1706,2016-12-29,0
1707,2016-12-30,0
1708,2016-12-31,0
1709,2017-01-01,0
1710,2017-01-02,0
1711,2017-01-03,45
1712,2017-01-04,0
1713,2017-01-05,0
1714,2017-01-06,0
1715,2017-01-07,0
1716,2017-01-08,0
1717,2017-01-09,0
1718,2017-01-10,0
1719,2017-01-11,0
1720,2017-01-12,0
1721,2017-01-13,44
1722,2017-01-14,0
1723,2017-01-15,0
1724,2017-01-16,85
1725,2017-01-17,43
1726,2017-01-18,43
1727,2017-01-19,0
1728,2017-01-20,0
1729,2017-01-21,0
1730,2017-01-22,0
1731,2017-01-23,43
1732,2017-01-24,0
1733,2017-01-25,0
1734,2017-01-26,0
1735,2017-01-27,0
1736,2017-01-28,0
1737,2017-01-29,50
1738,2017-01-30,0
1739,2017-01-31,0
1740,2017-02-01,0
1741,2017-02-02,0
1742,2017-02-03,0
1743,2017-02-04,49
1744,2017-02-05,0
1745,2017-02-06,0
1746,2017-02-07,42
1747,2017-02-08,0
1748,2017-02-09,43
1749,2017-02-10,44
1750,2017-02-11,49
1751,2017-02-12,0
1752,2017-02-13,0
1753,2017-02-14,43
1754,2017-02-15,43
1755,2017-02-16,0
1756,2017-02-17,0
1757,2017-02-18,0
1758,2017-02-19,100
1759,2017-02-20,0
1760,2017-02-21,0
1761,2017-02-22,0
1762,2017-02-23,0
1763,2017-02-24,0
1764,2017-02-25,50
1765,2017-02-26,0
1766,2017-02-27,43
1767,2017-02-28,43
1768,2017-03-01,42
1769,2017-03-02,0
1770,2017-03-03,0
1771,2017-03-04,0
1772,2017-03-05,48
1773,2017-03-06,0
1774,2017-03-07,0
1775,2017-03-08,42
1776,2017-03-09,42
1777,2017-03-10,0
1778,2017-03-11,49
1779,2017-03-12,0
1780,2017-03-13,63
1781,2017-03-14,0
1782,2017-03-15,43
1783,2017-03-16,43
1784,2017-03-17,0
1785,2017-03-18,0
1786,2017-03-19,49
1787,2017-03-20,0
1788,2017-03-21,0
1789,2017-03-22,42
1790,2017-03-23,0
1791,2017-03-24,44
1792,2017-03-25,0
1793,2017-03-26,0
1794,2017-03-27,42
1795,2017-03-28,43
1796,2017-03-29,0
1797,2017-03-30,88
1798,2017-03-31,0
1799,2017-04-01,0
1800,2017-04-02,50
1801,2017-04-03,0
1802,2017-04-04,43
1803,2017-04-05,43
1804,2017-04-06,0
1805,2017-04-07,45
1806,2017-04-08,0
1807,2017-04-09,0
1808,2017-04-10,0
1809,2017-04-11,44
1810,2017-04-12,0
1811,2017-04-13,0
1812,2017-04-14,0
1813,2017-04-15,0
1814,2017-04-16,0
1815,2017-04-17,46
1816,2017-04-18,43
1817,2017-04-19,43
1818,2017-04-20,43
1819,2017-04-21,46
1820,2017-04-21,100
1821,2017-04-22,0
1822,2017-04-23,0
1823,2017-04-24,94
1824,2017-04-25,0
1825,2017-04-26,0
1826,2017-04-27,94
1827,2017-04-28,97
1828,2017-04-29,0
1829,2017-04-30,0
1830,2017-05-01,0
1831,2017-05-02,0
1832,2017-05-03,0
1833,2017-05-04,0
1834,2017-05-05,0
