,date,value
1249,2014-05-28,30
1250,2014-05-29,31
1251,2014-05-30,0
1252,2014-05-31,0
1253,2014-06-01,37
1254,2014-06-02,46
1255,2014-06-03,0
1256,2014-06-04,0
1257,2014-06-05,31
1258,2014-06-06,64
1259,2014-06-07,76
1260,2014-06-08,0
1261,2014-06-09,0
1262,2014-06-10,0
1263,2014-06-11,0
1264,2014-06-12,0
1265,2014-06-13,32
1266,2014-06-14,0
1267,2014-06-15,0
1268,2014-06-16,0
1269,2014-06-17,31
1270,2014-06-18,31
1271,2014-06-19,62
1272,2014-06-20,33
1273,2014-06-21,38
1274,2014-06-21,0
1275,2014-06-22,33
1276,2014-06-23,27
1277,2014-06-24,27
1278,2014-06-25,0
1279,2014-06-26,0
1280,2014-06-27,29
1281,2014-06-28,0
1282,2014-06-29,33
1283,2014-06-30,0
1284,2014-07-01,27
1285,2014-07-02,0
1286,2014-07-03,28
1287,2014-07-04,60
1288,2014-07-05,0
1289,2014-07-06,33
1290,2014-07-07,27
1291,2014-07-08,0
1292,2014-07-09,0
1293,2014-07-10,27
1294,2014-07-11,0
1295,2014-07-12,33
1296,2014-07-13,0
1297,2014-07-14,27
1298,2014-07-15,0
1299,2014-07-16,28
1300,2014-07-17,0
1301,2014-07-18,29
1302,2014-07-19,34
1303,2014-07-20,67
1304,2014-07-21,27
1305,2014-07-22,27
1306,2014-07-23,28
1307,2014-07-24,28
1308,2014-07-25,0
1309,2014-07-26,34
1310,2014-07-27,0
1311,2014-07-28,0
1312,2014-07-29,28
1313,2014-07-30,42
1314,2014-07-31,0
1315,2014-08-01,0
1316,2014-08-02,100
1317,2014-08-03,0
1318,2014-08-04,0
1319,2014-08-05,0
1320,2014-08-06,27
1321,2014-08-07,0
1322,2014-08-08,29
1323,2014-08-09,0
1324,2014-08-10,33
1325,2014-08-11,27
1326,2014-08-12,27
1327,2014-08-13,0
1328,2014-08-14,0
1329,2014-08-15,0
1330,2014-08-16,33
1331,2014-08-17,49
1332,2014-08-18,55
1333,2014-08-19,27
1334,2014-08-20,27
1335,2014-08-21,0
1336,2014-08-22,0
1337,2014-08-23,0
1338,2014-08-24,32
1339,2014-08-25,26
1340,2014-08-26,26
1341,2014-08-27,0
1342,2014-08-28,0
1343,2014-08-29,28
1344,2014-08-30,32
1345,2014-08-31,32
1346,2014-09-01,0
1347,2014-09-02,0
1348,2014-09-03,0
1349,2014-09-04,0
1350,2014-09-05,0
1351,2014-09-06,31
1352,2014-09-07,0
1353,2014-09-08,26
1354,2014-09-09,0
1355,2014-09-10,26
1356,2014-09-11,0
1357,2014-09-12,0
1358,2014-09-13,31
1359,2014-09-14,30
1360,2014-09-15,25
1361,2014-09-16,26
1362,2014-09-17,0
1363,2014-09-18,26
1364,2014-09-19,27
1365,2014-09-20,0
1366,2014-09-21,0
1367,2014-09-22,0
1368,2014-09-23,0
1369,2014-09-24,0
1370,2014-09-25,26
1371,2014-09-26,0
1372,2014-09-27,0
1373,2014-09-28,0
1374,2014-09-29,0
1375,2014-09-30,25
1376,2014-10-01,26
1377,2014-10-02,0
1378,2014-10-03,0
1379,2014-10-04,31
1380,2014-10-05,0
1381,2014-10-06,25
1382,2014-10-07,26
1383,2014-10-08,0
1384,2014-10-09,0
1385,2014-10-10,80
1386,2014-10-11,76
1387,2014-10-12,45
1388,2014-10-13,63
1389,2014-10-14,0
1390,2014-10-15,76
1391,2014-10-16,25
1392,2014-10-17,26
1393,2014-10-18,31
1394,2014-10-19,60
1395,2014-10-20,25
1396,2014-10-21,0
1397,2014-10-22,0
1398,2014-10-23,0
1399,2014-10-24,0
1400,2014-10-25,0
1401,2014-10-26,59
1402,2014-10-27,0
1403,2014-10-28,25
1404,2014-10-29,25
1405,2014-10-30,0
1406,2014-10-31,27
1407,2014-11-01,0
1408,2014-11-02,29
1409,2014-11-03,50
1410,2014-11-04,33
1411,2014-11-05,25
1412,2014-11-06,0
1413,2014-11-07,26
1414,2014-11-08,0
1415,2014-11-09,29
1416,2014-11-10,25
1417,2014-11-11,25
1418,2014-11-12,25
1419,2014-11-13,0
1420,2014-11-14,0
1421,2014-11-15,29
1422,2014-11-16,0
1423,2014-11-17,32
1424,2014-11-18,40
1425,2014-11-19,25
1426,2014-11-20,25
1427,2014-11-21,26
1428,2014-11-22,29
1429,2014-11-23,0
1430,2014-11-24,24
1431,2014-11-25,24
1432,2014-11-26,0
1433,2014-11-27,26
1434,2014-11-28,26
1435,2014-11-29,0
1436,2014-11-30,29
1437,2014-12-01,24
1438,2014-12-02,24
1439,2014-12-03,0
1440,2014-12-04,50
1441,2014-12-05,39
1442,2014-12-06,59
1443,2014-12-07,29
1444,2014-12-08,25
1445,2014-12-09,24
1446,2014-12-10,0
1447,2014-12-11,25
1448,2014-12-12,53
1449,2014-12-13,0
1450,2014-12-14,0
1451,2014-12-15,25
1452,2014-12-16,25
1453,2014-12-17,25
1454,2014-12-18,39
1455,2014-12-19,41
1456,2014-12-19,32
1457,2014-12-20,36
1458,2014-12-21,36
1459,2014-12-22,0
1460,2014-12-23,32
1461,2014-12-24,0
1462,2014-12-25,40
1463,2014-12-26,52
1464,2014-12-27,0
1465,2014-12-28,35
1466,2014-12-29,32
1467,2014-12-30,32
1468,2014-12-31,0
1469,2015-01-01,0
1470,2015-01-02,33
1471,2015-01-03,34
1472,2015-01-04,34
1473,2015-01-05,29
1474,2015-01-06,87
1475,2015-01-07,29
1476,2015-01-08,43
1477,2015-01-09,59
1478,2015-01-10,0
1479,2015-01-11,0
1480,2015-01-12,56
1481,2015-01-13,0
1482,2015-01-14,28
1483,2015-01-15,0
1484,2015-01-16,29
1485,2015-01-17,0
1486,2015-01-18,32
1487,2015-01-19,0
1488,2015-01-20,28
1489,2015-01-21,28
1490,2015-01-22,28
1491,2015-01-23,29
1492,2015-01-24,0
1493,2015-01-25,0
1494,2015-01-26,84
1495,2015-01-27,28
1496,2015-01-28,28
1497,2015-01-29,28
1498,2015-01-30,29
1499,2015-01-31,0
1500,2015-02-01,0
1501,2015-02-02,28
1502,2015-02-03,28
1503,2015-02-04,55
1504,2015-02-05,0
1505,2015-02-06,0
1506,2015-02-07,0
1507,2015-02-08,32
1508,2015-02-09,27
1509,2015-02-10,28
1510,2015-02-11,27
1511,2015-02-12,28
1512,2015-02-13,0
1513,2015-02-14,0
1514,2015-02-15,0
1515,2015-02-16,0
1516,2015-02-17,29
1517,2015-02-18,28
1518,2015-02-19,0
1519,2015-02-20,29
1520,2015-02-21,33
1521,2015-02-22,0
1522,2015-02-23,0
1523,2015-02-24,41
1524,2015-02-25,28
1525,2015-02-26,0
1526,2015-02-27,29
1527,2015-02-28,32
1528,2015-03-01,31
1529,2015-03-02,54
1530,2015-03-03,82
1531,2015-03-04,27
1532,2015-03-05,28
1533,2015-03-06,0
1534,2015-03-07,97
1535,2015-03-08,0
1536,2015-03-09,28
1537,2015-03-10,28
1538,2015-03-11,28
1539,2015-03-12,28
1540,2015-03-13,0
1541,2015-03-14,0
1542,2015-03-15,32
1543,2015-03-16,54
1544,2015-03-17,27
1545,2015-03-18,28
1546,2015-03-19,28
1547,2015-03-20,0
1548,2015-03-21,0
1549,2015-03-22,63
1550,2015-03-23,28
1551,2015-03-24,28
1552,2015-03-25,0
1553,2015-03-26,32
1554,2015-03-27,29
1555,2015-03-28,35
1556,2015-03-29,0
1557,2015-03-30,0
1558,2015-03-31,28
1559,2015-04-01,28
1560,2015-04-02,29
1561,2015-04-03,0
1562,2015-04-04,67
1563,2015-04-05,34
1564,2015-04-06,0
1565,2015-04-07,0
1566,2015-04-08,42
1567,2015-04-09,0
1568,2015-04-10,0
1569,2015-04-11,33
1570,2015-04-12,0
1571,2015-04-13,28
1572,2015-04-14,83
1573,2015-04-15,0
1574,2015-04-16,0
1575,2015-04-17,58
1576,2015-04-18,0
1577,2015-04-19,32
1578,2015-04-20,0
1579,2015-04-21,0
1580,2015-04-22,0
1581,2015-04-23,28
1582,2015-04-24,29
1583,2015-04-25,33
1584,2015-04-26,32
1585,2015-04-27,27
1586,2015-04-28,27
1587,2015-04-29,68
1588,2015-04-30,28
1589,2015-05-01,31
1590,2015-05-02,82
1591,2015-05-03,0
1592,2015-05-04,56
1593,2015-05-05,54
1594,2015-05-06,0
1595,2015-05-07,83
1596,2015-05-08,0
1597,2015-05-09,33
1598,2015-05-10,33
1599,2015-05-11,28
1600,2015-05-12,0
1601,2015-05-13,28
1602,2015-05-14,56
1603,2015-05-15,29
1604,2015-05-16,0
1605,2015-05-17,0
1606,2015-05-18,27
1607,2015-05-19,27
1608,2015-05-20,0
1609,2015-05-21,0
1610,2015-05-22,29
1611,2015-05-23,33
1612,2015-05-24,0
1613,2015-05-25,0
1614,2015-05-26,27
1615,2015-05-27,0
1616,2015-05-28,27
1617,2015-05-29,29
1618,2015-05-30,66
1619,2015-05-31,0
1620,2015-06-01,27
1621,2015-06-02,0
1622,2015-06-03,0
1623,2015-06-04,29
1624,2015-06-05,0
1625,2015-06-06,33
1626,2015-06-07,0
1627,2015-06-08,27
1628,2015-06-09,0
1629,2015-06-10,0
1630,2015-06-11,0
1631,2015-06-12,44
1632,2015-06-13,100
1633,2015-06-14,0
1634,2015-06-15,54
1635,2015-06-16,27
1636,2015-06-17,27
1637,2015-06-18,28
1638,2015-06-18,21
1639,2015-06-19,22
1640,2015-06-20,25
1641,2015-06-21,25
1642,2015-06-22,0
1643,2015-06-23,21
1644,2015-06-24,21
1645,2015-06-25,43
1646,2015-06-26,22
1647,2015-06-27,0
1648,2015-06-28,25
1649,2015-06-29,0
1650,2015-06-30,21
1651,2015-07-01,21
1652,2015-07-02,0
1653,2015-07-03,23
1654,2015-07-04,0
1655,2015-07-05,0
1656,2015-07-06,32
1657,2015-07-07,0
1658,2015-07-08,21
1659,2015-07-09,0
1660,2015-07-10,22
1661,2015-07-11,26
1662,2015-07-12,25
1663,2015-07-13,0
1664,2015-07-14,0
1665,2015-07-15,0
1666,2015-07-16,22
1667,2015-07-17,0
1668,2015-07-18,27
1669,2015-07-19,55
1670,2015-07-20,0
1671,2015-07-21,21
1672,2015-07-22,21
1673,2015-07-23,21
1674,2015-07-24,0
1675,2015-07-25,25
1676,2015-07-26,0
1677,2015-07-27,21
1678,2015-07-28,31
1679,2015-07-29,42
1680,2015-07-30,21
1681,2015-07-31,0
1682,2015-08-01,0
1683,2015-08-02,0
1684,2015-08-03,32
1685,2015-08-04,42
1686,2015-08-05,0
1687,2015-08-06,43
1688,2015-08-07,22
1689,2015-08-08,38
1690,2015-08-09,25
1691,2015-08-10,21
1692,2015-08-11,42
1693,2015-08-12,0
1694,2015-08-13,21
1695,2015-08-14,0
1696,2015-08-15,25
1697,2015-08-16,25
1698,2015-08-17,0
1699,2015-08-18,21
1700,2015-08-19,31
1701,2015-08-20,0
1702,2015-08-21,22
1703,2015-08-22,100
1704,2015-08-23,0
1705,2015-08-24,0
1706,2015-08-25,0
1707,2015-08-26,21
1708,2015-08-27,21
1709,2015-08-28,21
1710,2015-08-29,25
1711,2015-08-30,25
1712,2015-08-31,20
1713,2015-09-01,30
1714,2015-09-02,20
1715,2015-09-03,21
1716,2015-09-04,0
1717,2015-09-05,24
1718,2015-09-06,0
1719,2015-09-07,21
1720,2015-09-08,40
1721,2015-09-09,20
1722,2015-09-10,0
1723,2015-09-11,21
1724,2015-09-12,23
1725,2015-09-13,0
1726,2015-09-14,20
1727,2015-09-15,0
1728,2015-09-16,20
1729,2015-09-17,0
1730,2015-09-18,42
1731,2015-09-19,24
1732,2015-09-20,47
1733,2015-09-21,20
1734,2015-09-22,0
1735,2015-09-23,20
1736,2015-09-24,21
1737,2015-09-25,0
1738,2015-09-26,0
1739,2015-09-27,71
1740,2015-09-28,39
1741,2015-09-29,20
1742,2015-09-30,30
1743,2015-10-01,20
1744,2015-10-02,31
1745,2015-10-03,23
1746,2015-10-04,23
1747,2015-10-05,19
1748,2015-10-06,20
1749,2015-10-07,20
1750,2015-10-08,39
1751,2015-10-09,27
1752,2015-10-10,23
1753,2015-10-11,23
1754,2015-10-12,40
1755,2015-10-13,29
1756,2015-10-14,0
1757,2015-10-15,26
1758,2015-10-16,20
1759,2015-10-17,35
1760,2015-10-18,46
1761,2015-10-19,19
1762,2015-10-20,39
1763,2015-10-21,19
1764,2015-10-22,40
1765,2015-10-23,41
1766,2015-10-24,23
1767,2015-10-25,45
1768,2015-10-26,19
1769,2015-10-27,19
1770,2015-10-28,39
1771,2015-10-29,20
1772,2015-10-30,0
1773,2015-10-31,0
1774,2015-11-01,23
1775,2015-11-02,0
1776,2015-11-03,58
1777,2015-11-04,32
1778,2015-11-05,20
1779,2015-11-06,20
1780,2015-11-07,0
1781,2015-11-08,23
1782,2015-11-09,39
1783,2015-11-10,19
1784,2015-11-11,0
1785,2015-11-12,20
1786,2015-11-13,21
1787,2015-11-14,23
1788,2015-11-15,0
1789,2015-11-16,20
1790,2015-11-17,0
1791,2015-11-18,29
1792,2015-11-19,20
1793,2015-11-20,0
1794,2015-11-21,22
1795,2015-11-22,0
1796,2015-11-23,0
1797,2015-11-24,19
1798,2015-11-25,0
1799,2015-11-26,41
1800,2015-11-27,0
1801,2015-11-28,23
1802,2015-11-29,22
1803,2015-11-30,28
1804,2015-12-01,19
1805,2015-12-02,19
1806,2015-12-03,20
1807,2015-12-04,20
1808,2015-12-05,23
1809,2015-12-06,23
1810,2015-12-07,0
1811,2015-12-08,20
1812,2015-12-09,20
1813,2015-12-10,0
1814,2015-12-11,0
1815,2015-12-12,23
1816,2015-12-13,23
1817,2015-12-14,29
1818,2015-12-15,20
1819,2015-12-16,0
1820,2015-12-16,0
1821,2015-12-17,0
1822,2015-12-18,0
1823,2015-12-19,0
1824,2015-12-20,0
1825,2015-12-21,0
1826,2015-12-22,48
1827,2015-12-23,51
1828,2015-12-24,0
1829,2015-12-25,0
1830,2015-12-26,57
1831,2015-12-27,54
1832,2015-12-28,48
1833,2015-12-29,49
1834,2015-12-30,74
1835,2015-12-31,0
1836,2016-01-01,61
1837,2016-01-02,53
1838,2016-01-03,0
1839,2016-01-04,0
1840,2016-01-05,45
1841,2016-01-06,45
1842,2016-01-07,45
1843,2016-01-08,46
1844,2016-01-09,51
1845,2016-01-10,100
1846,2016-01-11,43
1847,2016-01-12,43
1848,2016-01-13,44
1849,2016-01-14,0
1850,2016-01-15,45
1851,2016-01-16,77
1852,2016-01-17,50
1853,2016-01-18,44
1854,2016-01-19,44
1855,2016-01-20,44
1856,2016-01-21,0
1857,2016-01-22,45
1858,2016-01-23,50
1859,2016-01-24,50
1860,2016-01-25,43
1861,2016-01-26,43
1862,2016-01-27,65
1863,2016-01-28,0
1864,2016-01-29,90
1865,2016-01-30,0
1866,2016-01-31,97
1867,2016-02-01,81
1868,2016-02-02,81
1869,2016-02-03,83
1870,2016-02-04,0
1871,2016-02-05,0
1872,2016-02-06,0
1873,2016-02-07,50
1874,2016-02-08,0
1875,2016-02-09,0
1876,2016-02-10,43
1877,2016-02-11,65
1878,2016-02-12,0
1879,2016-02-13,49
1880,2016-02-14,0
1881,2016-02-15,43
1882,2016-02-16,84
1883,2016-02-17,42
1884,2016-02-18,0
1885,2016-02-19,44
1886,2016-02-20,0
1887,2016-02-21,0
1888,2016-02-22,0
1889,2016-02-23,41
1890,2016-02-24,84
1891,2016-02-25,83
1892,2016-02-26,43
1893,2016-02-27,0
1894,2016-02-28,47
1895,2016-02-29,0
1896,2016-03-01,41
1897,2016-03-02,41
1898,2016-03-03,0
1899,2016-03-04,42
1900,2016-03-05,0
1901,2016-03-06,0
1902,2016-03-07,41
1903,2016-03-08,41
1904,2016-03-09,0
1905,2016-03-10,0
1906,2016-03-11,85
1907,2016-03-12,0
1908,2016-03-13,0
1909,2016-03-14,0
1910,2016-03-15,82
1911,2016-03-16,0
1912,2016-03-17,42
1913,2016-03-18,87
1914,2016-03-19,48
1915,2016-03-20,47
1916,2016-03-21,41
1917,2016-03-22,61
1918,2016-03-23,0
1919,2016-03-24,88
1920,2016-03-25,46
1921,2016-03-26,50
1922,2016-03-27,0
1923,2016-03-28,0
1924,2016-03-29,41
1925,2016-03-30,0
1926,2016-03-31,42
1927,2016-04-01,86
1928,2016-04-02,48
1929,2016-04-03,72
1930,2016-04-04,41
1931,2016-04-05,41
1932,2016-04-06,0
1933,2016-04-07,0
1934,2016-04-08,43
1935,2016-04-09,48
1936,2016-04-10,48
1937,2016-04-11,41
1938,2016-04-12,0
1939,2016-04-13,83
1940,2016-04-14,42
1941,2016-04-15,43
1942,2016-04-16,49
1943,2016-04-17,0
1944,2016-04-18,82
1945,2016-04-19,41
1946,2016-04-20,0
1947,2016-04-21,0
1948,2016-04-22,43
1949,2016-04-23,49
1950,2016-04-24,0
1951,2016-04-25,0
1952,2016-04-26,41
1953,2016-04-27,41
1954,2016-04-28,63
1955,2016-04-29,43
1956,2016-04-30,0
1957,2016-05-01,49
1958,2016-05-02,42
1959,2016-05-03,41
1960,2016-05-04,62
1961,2016-05-05,0
1962,2016-05-06,44
1963,2016-05-07,50
1964,2016-05-08,0
1965,2016-05-09,62
1966,2016-05-10,0
1967,2016-05-11,41
1968,2016-05-12,0
1969,2016-05-13,87
1970,2016-05-14,97
1971,2016-05-15,0
1972,2016-05-16,0
1973,2016-05-17,0
1974,2016-05-18,0
1975,2016-05-19,42
1976,2016-05-20,43
1977,2016-05-21,0
1978,2016-05-22,48
1979,2016-05-23,41
1980,2016-05-24,41
1981,2016-05-25,62
1982,2016-05-26,0
1983,2016-05-27,44
1984,2016-05-28,100
1985,2016-05-29,74
1986,2016-05-30,43
1987,2016-05-31,0
1988,2016-06-01,83
1989,2016-06-02,0
1990,2016-06-03,44
1991,2016-06-04,50
1992,2016-06-05,49
1993,2016-06-06,41
1994,2016-06-07,0
1995,2016-06-08,42
1996,2016-06-09,42
1997,2016-06-10,0
1998,2016-06-11,0
1999,2016-06-12,49
2000,2016-06-13,41
2001,2016-06-14,42
2002,2016-06-14,30
2003,2016-06-15,31
2004,2016-06-16,31
2005,2016-06-17,0
2006,2016-06-18,74
2007,2016-06-19,37
2008,2016-06-20,31
2009,2016-06-21,62
2010,2016-06-22,0
2011,2016-06-23,0
2012,2016-06-24,0
2013,2016-06-25,37
2014,2016-06-26,0
2015,2016-06-27,31
2016,2016-06-28,0
2017,2016-06-29,32
2018,2016-06-30,95
2019,2016-07-01,33
2020,2016-07-02,37
2021,2016-07-03,38
2022,2016-07-04,0
2023,2016-07-05,64
2024,2016-07-06,0
2025,2016-07-07,33
2026,2016-07-08,0
2027,2016-07-09,0
2028,2016-07-10,0
2029,2016-07-11,0
2030,2016-07-12,62
2031,2016-07-13,0
2032,2016-07-14,32
2033,2016-07-15,33
2034,2016-07-16,0
2035,2016-07-17,0
2036,2016-07-18,0
2037,2016-07-19,0
2038,2016-07-20,0
2039,2016-07-21,0
2040,2016-07-22,49
2041,2016-07-23,74
2042,2016-07-24,37
2043,2016-07-25,0
2044,2016-07-26,32
2045,2016-07-27,31
2046,2016-07-28,0
2047,2016-07-29,100
2048,2016-07-30,0
2049,2016-07-31,0
2050,2016-08-01,32
2051,2016-08-02,47
2052,2016-08-03,32
2053,2016-08-04,31
2054,2016-08-05,33
2055,2016-08-06,38
2056,2016-08-07,0
2057,2016-08-08,32
2058,2016-08-09,31
2059,2016-08-10,31
2060,2016-08-11,64
2061,2016-08-12,0
2062,2016-08-13,0
2063,2016-08-14,0
2064,2016-08-15,33
2065,2016-08-16,31
2066,2016-08-17,0
2067,2016-08-18,32
2068,2016-08-19,33
2069,2016-08-20,0
2070,2016-08-21,36
2071,2016-08-22,0
2072,2016-08-23,0
2073,2016-08-24,31
2074,2016-08-25,47
2075,2016-08-26,33
2076,2016-08-27,0
2077,2016-08-28,0
2078,2016-08-29,0
2079,2016-08-30,0
2080,2016-08-31,61
2081,2016-09-01,0
2082,2016-09-02,0
2083,2016-09-03,36
2084,2016-09-04,0
2085,2016-09-05,0
2086,2016-09-06,0
2087,2016-09-07,0
2088,2016-09-08,0
2089,2016-09-09,0
2090,2016-09-10,0
2091,2016-09-11,70
2092,2016-09-12,0
2093,2016-09-13,30
2094,2016-09-14,61
2095,2016-09-15,31
2096,2016-09-16,32
2097,2016-09-17,0
2098,2016-09-18,35
2099,2016-09-19,30
2100,2016-09-20,0
2101,2016-09-21,30
2102,2016-09-22,31
2103,2016-09-23,0
2104,2016-09-24,0
2105,2016-09-25,0
2106,2016-09-26,0
2107,2016-09-27,30
2108,2016-09-28,0
2109,2016-09-29,60
2110,2016-09-30,0
2111,2016-10-01,35
2112,2016-10-02,34
2113,2016-10-03,29
2114,2016-10-04,0
2115,2016-10-05,0
2116,2016-10-06,89
2117,2016-10-07,30
2118,2016-10-08,0
2119,2016-10-09,0
2120,2016-10-10,60
2121,2016-10-11,30
2122,2016-10-12,30
2123,2016-10-13,29
2124,2016-10-14,30
2125,2016-10-15,0
2126,2016-10-16,0
2127,2016-10-17,0
2128,2016-10-18,29
2129,2016-10-19,29
2130,2016-10-20,29
2131,2016-10-21,30
2132,2016-10-22,34
2133,2016-10-23,0
2134,2016-10-24,0
2135,2016-10-25,29
2136,2016-10-26,29
2137,2016-10-27,0
2138,2016-10-28,0
2139,2016-10-29,0
2140,2016-10-30,34
2141,2016-10-31,30
2142,2016-11-01,30
2143,2016-11-02,59
2144,2016-11-03,0
2145,2016-11-04,0
2146,2016-11-05,66
2147,2016-11-06,0
2148,2016-11-07,0
2149,2016-11-08,0
2150,2016-11-09,27
2151,2016-11-10,0
2152,2016-11-11,91
2153,2016-11-12,0
2154,2016-11-13,0
2155,2016-11-14,29
2156,2016-11-15,0
2157,2016-11-16,43
2158,2016-11-17,59
2159,2016-11-18,30
2160,2016-11-19,34
2161,2016-11-20,0
2162,2016-11-21,28
2163,2016-11-22,0
2164,2016-11-23,0
2165,2016-11-24,0
2166,2016-11-25,0
2167,2016-11-26,0
2168,2016-11-27,0
2169,2016-11-28,28
2170,2016-11-29,28
2171,2016-11-30,29
2172,2016-12-01,57
2173,2016-12-02,45
2174,2016-12-03,0
2175,2016-12-04,33
2176,2016-12-05,56
2177,2016-12-06,43
2178,2016-12-07,29
2179,2016-12-08,30
2180,2016-12-09,0
2181,2016-12-10,0
2182,2016-12-11,0
2183,2016-12-12,57
2184,2016-12-12,47
2185,2016-12-13,70
2186,2016-12-14,0
2187,2016-12-15,36
2188,2016-12-16,0
2189,2016-12-17,42
2190,2016-12-18,0
2191,2016-12-19,36
2192,2016-12-20,55
2193,2016-12-21,38
2194,2016-12-22,57
2195,2016-12-23,0
2196,2016-12-24,0
2197,2016-12-25,47
2198,2016-12-26,40
2199,2016-12-27,38
2200,2016-12-28,38
2201,2016-12-29,38
2202,2016-12-30,40
2203,2016-12-31,44
2204,2017-01-01,45
2205,2017-01-02,57
2206,2017-01-03,0
2207,2017-01-04,53
2208,2017-01-05,0
2209,2017-01-06,37
2210,2017-01-07,0
2211,2017-01-08,0
2212,2017-01-09,0
2213,2017-01-10,0
2214,2017-01-11,34
2215,2017-01-12,35
2216,2017-01-13,0
2217,2017-01-14,0
2218,2017-01-15,79
2219,2017-01-16,34
2220,2017-01-17,34
2221,2017-01-18,34
2222,2017-01-19,35
2223,2017-01-20,47
2224,2017-01-21,60
2225,2017-01-22,59
2226,2017-01-23,34
2227,2017-01-24,34
2228,2017-01-25,0
2229,2017-01-26,0
2230,2017-01-27,0
2231,2017-01-28,0
2232,2017-01-29,0
2233,2017-01-30,0
2234,2017-01-31,52
2235,2017-02-01,34
2236,2017-02-02,0
2237,2017-02-03,36
2238,2017-02-04,59
2239,2017-02-05,39
2240,2017-02-06,34
2241,2017-02-07,34
2242,2017-02-08,0
2243,2017-02-09,34
2244,2017-02-10,53
2245,2017-02-11,40
2246,2017-02-12,78
2247,2017-02-13,33
2248,2017-02-14,52
2249,2017-02-15,0
2250,2017-02-16,34
2251,2017-02-17,36
2252,2017-02-18,0
2253,2017-02-19,40
2254,2017-02-20,0
2255,2017-02-21,51
2256,2017-02-22,0
2257,2017-02-23,34
2258,2017-02-24,36
2259,2017-02-25,40
2260,2017-02-26,79
2261,2017-02-27,34
2262,2017-02-28,34
2263,2017-03-01,34
2264,2017-03-02,34
2265,2017-03-03,35
2266,2017-03-04,39
2267,2017-03-05,39
2268,2017-03-06,33
2269,2017-03-07,0
2270,2017-03-08,33
2271,2017-03-09,51
2272,2017-03-10,35
2273,2017-03-11,52
2274,2017-03-12,38
2275,2017-03-13,0
2276,2017-03-14,100
2277,2017-03-15,0
2278,2017-03-16,34
2279,2017-03-17,35
2280,2017-03-18,39
2281,2017-03-19,38
2282,2017-03-20,34
2283,2017-03-21,34
2284,2017-03-22,50
2285,2017-03-23,0
2286,2017-03-24,59
2287,2017-03-25,0
2288,2017-03-26,40
2289,2017-03-27,34
2290,2017-03-28,51
2291,2017-03-29,34
2292,2017-03-30,35
2293,2017-03-31,0
2294,2017-04-01,40
2295,2017-04-02,0
2296,2017-04-03,0
2297,2017-04-04,51
2298,2017-04-05,34
2299,2017-04-06,35
2300,2017-04-07,36
2301,2017-04-08,80
2302,2017-04-09,41
2303,2017-04-10,70
2304,2017-04-11,0
2305,2017-04-12,0
2306,2017-04-13,0
2307,2017-04-14,59
2308,2017-04-15,42
2309,2017-04-16,42
2310,2017-04-17,54
2311,2017-04-18,51
2312,2017-04-19,34
